"""Data availability for UHC index of service coverage""","Country","Ranking"
"""26""","Papua New Guinea","3Low"
"""46""","Paraguay","1High"
"""70""","Peru","1High"
"""49""","Philippines","1High"
"""41""","Poland","2Medium"
"""50""","Portugal","1High"
"""29""","Qatar","3Low"
"""47""","Republic of Korea","1High"
"""41""","Republic of Moldova","2Medium"
"""37""","Republic of North Macedonia","2Medium"
"""49""","Romania","1High"
"""41""","Russian Federation","2Medium"
"""46""","Rwanda","1High"
"""17""","Saint Lucia","3Low"
"""17""","Saint Vincent and the Grenadines","3Low"
"""30""","Samoa","3Low"
"""29""","Sao Tome and Principe","3Low"
"""36""","Saudi Arabia","2Medium"
"""56""","Senegal","1High"
"""51""","Serbia","1High"
"""27""","Seychelles","3Low"
"""43""","Sierra Leone","2Medium"
"""44""","Singapore","2Medium"
"""46""","Slovakia","1High"
"""40""","Slovenia","2Medium"
"""31""","Solomon Islands","3Low"
"""34""","Somalia","3Low"
"""46""","South Africa","1High"
"""34""","South Sudan","3Low"
"""53""","Spain","1High"
"""43""","Sri Lanka","2Medium"
"""36""","Sudan","2Medium"
"""30""","Suriname","3Low"
"""47""","Sweden","1High"
"""36""","Switzerland","2Medium"
"""33""","Syrian Arab Republic","3Low"
"""34""","Tajikistan","3Low"
"""43""","Thailand","2Medium"
"""40""","Timor-Leste","2Medium"
"""39""","Togo","2Medium"
"""17""","Tonga","3Low"
"""29""","Trinidad and Tobago","3Low"
"""43""","Tunisia","2Medium"
"""39""","Turkey","2Medium"
"""29""","Turkmenistan","3Low"
"""49""","Uganda","1High"
"""39""","Ukraine","2Medium"
"""46""","United Arab Emirates","1High"
"""46""","United Kingdom","1High"
"""40""","Tanzania","2Medium"
"""47""","United States of America","1High"
"""50""","Uruguay","1High"
"""36""","Uzbekistan","2Medium"
"""26""","Vanuatu","3Low"
"""41""","Venezuela ","2Medium"
"""40""","Vietnam","2Medium"
"""37""","Yemen","2Medium"
"""39""","Zambia","2Medium"
"""41""","Zimbabwe","2Medium"
